file_id,file_size,global_entropy,block_mean_entropy,block_std_entropy,block_entropy_range,byte_skewness,byte_kurtosis,ascii_ratio,digit_ratio,uppercase_ratio,lowercase_ratio,symbol_ratio,null_ratio,non_printable_ratio,byte_mean,byte_std,line_count,avg_line_length,empty_line_ratio,max_line_length,hist_bin_0,hist_bin_1,hist_bin_2,hist_bin_3,hist_bin_4,hist_bin_5,hist_bin_6,hist_bin_7,label
long_str_html_template,3638,5.238934793108666,4.830839333483475,0.3624140216335276,1.14476380718094,-0.844216009394078,-0.8486109303903882,0.9736118746564046,0.0313358988455195,0.0261132490379329,0.6448598130841121,0.1363386476085761,0.0,0.0263881253435953,86.04892798240792,32.668656942998965,48,73.79166666666667,0.2916666666666667,903.0,0.0263881253435953,0.2795492028587136,0.0373831775700934,0.6566794942275975,0.0,0.0,0.0,0.0,1
synth_anomaly_b64_7,3232,5.522663334048825,5.390805467171843,0.4365285015245678,0.8028284085450351,-0.2948078331744567,-0.48787686564800503,0.8427354055296871,0.13757205212310278,0.24013569673501958,0.37359782086431637,0.17538020135938476,0.0,0.06779142653776979,109.32051005670971,59.25951147490263,14,230.85714285714286,0.06436070699112403,292.73423529178785,0.1883594142280069,0.14582886300377537,0.0952969130001062,0.11751047585186904,0.12202685407580786,0.09609123153241311,0.114841875930812,0.1200443723772096,1
synth_anomaly_mixed_28,13660,7.165613787994909,6.8738119233087644,0.7796347432449495,1.5143458367739298,-0.3266095379176097,-0.4906142701129228,0.278126989449579,0.30118900900006396,0.2371064623790096,0.499142230164393,0.0664648279437333,0.01484264387854848,0.15972042250056245,102.76263655194046,43.66861436661741,41,333.1707317073171,0.04748395167827466,651.5542723085828,0.12015246258646559,0.13327625699427434,0.07382182367304688,0.16907226114954,0.12464442107182123,0.17220301772074512,0.0784286311571757,0.12840112564693135,1
random_entropy_l3_c,1774,5.599513252111403,5.405808410094716,0.3083689562836471,0.6368234275231455,-0.2493458536163096,-1.391785432694118,0.9323562570462232,0.0659526493799323,0.1240135287485907,0.3517474633596392,0.1313416009019165,0.0,0.0676437429537767,72.43686583990981,34.50334059749485,60,27.566666666666663,0.2833333333333333,116.0,0.0676437429537767,0.3500563697857948,0.2164599774520856,0.3658399098083427,0.0,0.0,0.0,0.0,1
synth_anomaly_sqli_77,4680,5.046647962049537,4.636798247732036,0.5968239580931922,1.512205118552874,-0.01861415444007697,-1.1979730978759067,0.982072108595776,0.21104591473052492,0.18499309241631623,0.46589528680424663,0.17611521599669605,0.0,0.1496353015011061,118.76642332688016,55.7080573253641,9,520.0,0.016758787709736832,627.6560817975103,0.1275473956537143,0.15388882060596984,0.1857415005122264,0.149980557532906,0.13153487641529468,0.07108522051689496,0.09893258309621128,0.08128904566678251,1
random_entropy_l3_a,3520,6.089632683230648,5.860114876432856,0.3769236531427939,1.1112158811664743,-0.3507415028066242,-1.1432167076642097,0.9602272727272728,0.1193181818181818,0.2076704545454545,0.3818181818181818,0.0980113636363636,0.0,0.0397727272727272,76.74176136363636,31.87194843271428,70,48.285714285714285,0.2571428571428571,430.0,0.0397727272727272,0.3224431818181818,0.2431818181818182,0.3946022727272727,0.0,0.0,0.0,0.0,1
synth_anomaly_b64_54,13143,5.572269043999215,5.104129989870824,0.7029338942303212,1.323308951383205,-0.3146261390251025,-0.22097814070931232,0.9965155966387864,0.11381408327931522,0.17858465119937614,0.31644982496798507,0.077513464734041,0.0,0.10129673849295463,106.95180992458299,52.12564580771311,13,1011.0,0.08206312619479808,1372.967026752784,0.17398286431863874,0.09051315848572931,0.07681865987910197,0.07874207670550294,0.18611027021976156,0.08327334883636033,0.19042122952275903,0.12013839203214613,1
synth_anomaly_rand_26,6312,5.871700689235854,5.562292945912311,0.4172246960951268,1.1990001157873829,0.2691315079543193,-1.479539424572548,0.9543321923864655,0.2753060300282444,0.22430741902409887,0.27728620391157255,0.05545136543645119,0.0,0.15070484101534828,119.88220512074238,39.46194850189183,17,371.29411764705884,0.04389619612939808,500.04249701916285,0.1949796156976675,0.10067003925550089,0.11204779116235564,0.15871232828127624,0.10239575635561597,0.08838242725796064,0.0957413129552776,0.14707072903434568,1
synth_anomaly_obf_70,4113,5.47270184724362,5.054609937692836,0.6565563445468412,1.135984823492096,-0.4032741337903256,-0.792267773500209,0.9038599906015503,0.26037627209481773,0.1929962485787619,0.314136559943214,0.11488467743557054,0.0,0.17916731604201425,111.71386627783068,43.6609344592753,7,587.5714285714286,0.026660166539920673,1104.1209152518336,0.13733764156012468,0.15502035347812307,0.1696319279299586,0.10557546478348037,0.10821309641325406,0.07825038324225789,0.15677006581756128,0.08920106677524008,1
synth_anomaly_rand_79,5121,5.72132985238864,5.5329687774644984,0.3352370614794029,0.7793890444290987,-0.221635667998194,-1.008649244438402,0.9538239764971947,0.10781335837711019,0.22623398714429663,0.3145583363248281,0.057904358003027366,0.0,0.11503502216377585,92.54816916728127,54.78914966798563,17,301.2352941176471,0.04916940686763799,405.83944134569526,0.07983590350051678,0.17538632424439557,0.1597361545494552,0.14491649518168545,0.12475040062305577,0.07167511369541929,0.08342908262301678,0.1602705255824554,1
synth_anomaly_mixed_44,14942,5.719678029610617,5.417948948218188,0.532326030520272,0.9852527794484597,-0.17914444861517087,-0.07504277254382319,0.7778726363919808,0.19937183081015336,0.28408123991357026,0.3934468603218198,0.06104852420488719,0.019921566561732718,0.20213884729861467,110.3082426718573,49.70180105474419,22,679.1818181818181,0.01350757592907468,929.0054555986605,0.18336581211909356,0.1016175264956291,0.1835624188090782,0.10220672544619881,0.09022073066956936,0.10780268555113978,0.14068564110434462,0.09053845980494667,1
synth_anomaly_obf_33,3328,5.238544355395918,5.099219609437514,0.5224129577291946,1.3356232264128447,0.06643616746560599,-0.5210175539853827,0.8789847045888728,0.20134130579687642,0.1350012583105939,0.29238982899734783,0.15653527347052548,0.0,0.14518382614341901,89.8395271384437,48.51480896330792,11,302.54545454545456,0.04826761518362721,499.7486094144343,0.16840535109136262,0.07549755974295509,0.1497206963902636,0.16325471336382316,0.14065193383105395,0.06766210566918127,0.16032263357833051,0.07448500633302983,1
synth_anomaly_sqli_40,3054,7.367816131452283,7.21337988617394,0.27719817629996574,0.8586886101434286,0.4882900438227199,-0.7692521437845836,0.9651573256123471,0.1998369936847278,0.2523295607964412,0.3165237378517314,0.14457455206558506,0.0,0.10436139646620354,102.0835428849648,53.15993941336042,15,203.6,0.0025237492175009036,379.7284901125696,0.16523932882909942,0.14231867615077104,0.15661641858791467,0.07821503028009026,0.06667660561830908,0.18894345087986328,0.09767208640562232,0.10431840324832974,1
synth_anomaly_bin_36,2705,6.014203825811669,5.619095122139891,0.723463046884185,1.0962503698418373,-0.45217852940951153,-0.03639244746781323,0.3080214203533075,0.3934727639243345,0.27976529391139116,0.36518277228431106,0.050926031010468616,0.07724813687227783,0.3074649275025819,99.70618094785911,51.6083182626697,4,676.25,0.0751719081577241,1082.1883436945286,0.1373671610690689,0.12481581032595139,0.1662387783029026,0.0700426924020343,0.12430152714041874,0.11281017329995102,0.12509110057815745,0.13933275688151545,1
synth_anomaly_b64_51,8949,6.583218292305499,6.259525944953269,0.47037498214662565,0.7932582109264693,-0.2493476358271829,-0.47415432103402066,0.815719756088011,0.13995232029949697,0.11740975459118469,0.35893436943024604,0.10050326663892489,0.0,0.1269225140662527,117.89628159459399,37.11230112016407,58,154.29310344827587,0.02723690946163392,248.02881713892378,0.13802165976463748,0.14534046246332089,0.14955137698600793,0.1290937496956125,0.07676315785390042,0.11656939604670609,0.1063050381049165,0.13835515908489815,1
synth_anomaly_sqli_78,3096,6.2610421394683495,6.049859033912232,0.7354274850149423,2.013871196911863,-0.20433948817015102,-1.1931257739571663,0.9675843453086961,0.3706678589092739,0.15061966554129153,0.2510734390975259,0.05955596171582341,0.0,0.183522911379773,87.5546437927002,55.39980227329684,7,442.2857142857143,0.09606046732787833,689.4599164483914,0.09825350630221065,0.1445913308964835,0.12749226344888617,0.10653967906980924,0.15373021628448544,0.13257099590293325,0.10511785952695048,0.13170414856824128,1
synth_anomaly_rand_5,3742,5.873044836871316,5.64872008136839,0.6051351903991232,1.4905083065434244,0.06595188490123216,-0.4581593159789237,0.9586293336671221,0.2670759043915004,0.18088187636996458,0.2153381700687988,0.1702714520496135,0.0,0.12674608852169894,89.5642511074475,46.678490527150004,7,534.5714285714286,0.057991779621832495,620.7896572353444,0.17173800507234838,0.15628833212446586,0.06491390934898712,0.08064859361820674,0.14210479904100487,0.16589740630589228,0.15033045645972704,0.06807849802936772,1
synth_anomaly_obf_62,10386,6.928131641835053,6.688075192607034,0.37372792534356614,0.7003833676942381,-0.47814205480547534,-1.4129218645776007,0.8795049962807865,0.3466973596067666,0.2579961118706839,0.31976282987994575,0.0917310427137343,0.0,0.08768755083420307,84.73399829537098,41.69119751396515,12,865.5,0.09042830541430165,1583.486287742119,0.1328216911607675,0.14709779414950092,0.13953946503626205,0.14607231260182732,0.12772807234999456,0.09902879767828345,0.13472944120756414,0.07298242581580014,1
synth_anomaly_bin_31,13716,6.758333116852272,6.437084783030699,0.3585450576972612,1.0045995918492556,-0.0046234430850108366,-0.7152226619410873,0.2432603586502201,0.39025728301183804,0.14921819290182126,0.45579932324269384,0.13819546058544924,0.07831670635061191,0.11018429943971829,119.33060992982024,45.96178137824889,45,304.8,0.05429364643855657,472.5684996840048,0.17498221877568654,0.07457233091112124,0.14007732352976077,0.12137315559569455,0.07404111001763573,0.12003010573209656,0.1397174009104694,0.15520635452753526,1
synth_anomaly_sqli_48,4999,5.220289606767443,5.00077595915183,0.3417622793885361,1.02339311496919,-0.032675007604879514,-0.12911149477733197,0.9017176848732178,0.22410919629358944,0.13187043140493698,0.25163839693658335,0.14401001171023023,0.0,0.1313740101389983,92.72097184193089,56.88383856629769,9,555.4444444444445,0.0027145447542311855,651.0143964141246,0.07960294481148723,0.07269391595334103,0.07701926487306712,0.2086313836549073,0.08973064501243798,0.17697071333901288,0.15681255419689774,0.13853857815884857,1
